#id	name	arff type	sql_model_features	sql_instance_features
mm	mm	category	substring(race.ymd from 5 for 2) mm	substring(race.ymd from 5 for 2) mm
jyo	jyocd	category	race.jyocd	race.jyocd
race	raceno	category	race.raceno::text	race.raceno::int
sime	sime	int	substring(race.sime from 1 for 2) sime	substring(race.sime from 1 for 2) sime
turn	turn	category	turn::text	turn::text
grade	grade	category	race.grade	race.grade
fixent	fixedentrance	category	fixedentrance	fixedentrance
isvenus	isvenus	category	isvenus	isvenus
raty	racetype	category	race.racetype::text	race.racetype::text
time	timezone	category	timezone::text	timezone::text
femcnt	femalecount	int	femalecount::text	femalecount
alvt	alevelcount	int	alevelcount::text	alevelcount
weekday	weekday	category	weekday	weekday
en1	entry1	category	entry[1]::text entry1	entry[1]::text entry1
en2	entry2	category	entry[2]::text entry2	entry[2]::text entry2
en3	entry3	category	entry[3]::text entry3	entry[3]::text entry3
en4	entry4	category	entry[4]::text entry4	entry[4]::text entry4
en5	entry5	category	entry[5]::text entry5	entry[5]::text entry5
en6	entry6	category	entry[6]::text entry6	entry[6]::text entry6
wa12	wakulevel12	category	substring(wakulevellist from 1 for 5) wakulevel12	substring(wakulevellist from 1 for 5) wakulevel12
wa123	wakulevel123	category	substring(wakulevellist from 1 for 8) wakulevel123	substring(wakulevellist from 1 for 8) wakulevel123
comp1	compredict1	category	substring(com_predict from 1 for 1) compredict1	substring(com_predict from 1 for 1) compredict1
comp12	compredict12	category	substring(com_predict from 1 for 2) compredict12	substring(com_predict from 1 for 2) compredict12
comp123	compredict123	category	substring(com_predict from 1 for 3) compredict123	substring(com_predict from 1 for 3) compredict123
comconf	comconfidence	int	com_confidence::text comconfidence	com_confidence comconfidence
wa1234	wa1234	category	substring(wakulevellist from 1 for 11) wa1234	substring(wakulevellist from 1 for 11) wa123456
lv1	level1	category	level[1] level1	level[1] level1
lv2	level2	category	level[2] level2	level[2] level2
lv3	level3	category	level[3] level3	level[3] level3
lv4	level4	category	level[4] level4	level[4] level4
lv5	level5	category	level[5] level5	level[5] level5
lv6	level6	category	level[6] level6	level[6] level6
nw1	nationwiningrate1	float	nationwiningrate[1]::text nationwiningrate1	cast(nationwiningrate[1] as double precision) nationwiningrate1
nw2	nationwiningrate2	float	nationwiningrate[2]::text nationwiningrate2	cast(nationwiningrate[2] as double precision) nationwiningrate2
nw3	nationwiningrate3	float	nationwiningrate[3]::text nationwiningrate3	cast(nationwiningrate[3] as double precision) nationwiningrate3
nw4	nationwiningrate4	float	nationwiningrate[4]::text nationwiningrate4	cast(nationwiningrate[4] as double precision) nationwiningrate4
nw5	nationwiningrate5	float	nationwiningrate[5]::text nationwiningrate5	cast(nationwiningrate[5] as double precision) nationwiningrate5
nw6	nationwiningrate6	float	nationwiningrate[6]::text nationwiningrate6	cast(nationwiningrate[6] as double precision) nationwiningrate6
n2w1	nation2winingrate1	float	nation2winingrate[1]::text nation2winingrate1	cast(nation2winingrate[1] as double precision) nation2winingrate1
n2w2	nation2winingrate2	float	nation2winingrate[2]::text nation2winingrate2	cast(nation2winingrate[2] as double precision) nation2winingrate2
n2w3	nation2winingrate3	float	nation2winingrate[3]::text nation2winingrate3	cast(nation2winingrate[3] as double precision) nation2winingrate3
n2w4	nation2winingrate4	float	nation2winingrate[4]::text nation2winingrate4	cast(nation2winingrate[4] as double precision) nation2winingrate4
n2w5	nation2winingrate5	float	nation2winingrate[5]::text nation2winingrate5	cast(nation2winingrate[5] as double precision) nation2winingrate5
n2w6	nation2winingrate6	float	nation2winingrate[6]::text nation2winingrate6	cast(nation2winingrate[6] as double precision) nation2winingrate6
n3w1	nation3winingrate1	float	nation3winingrate[1]::text nation3winingrate1	cast(nation3winingrate[1] as double precision) nation3winingrate1
n3w2	nation3winingrate2	float	nation3winingrate[2]::text nation3winingrate2	cast(nation3winingrate[2] as double precision) nation3winingrate2
n3w3	nation3winingrate3	float	nation3winingrate[3]::text nation3winingrate3	cast(nation3winingrate[3] as double precision) nation3winingrate3
n3w4	nation3winingrate4	float	nation3winingrate[4]::text nation3winingrate4	cast(nation3winingrate[4] as double precision) nation3winingrate4
n3w5	nation3winingrate5	float	nation3winingrate[5]::text nation3winingrate5	cast(nation3winingrate[5] as double precision) nation3winingrate5
n3w6	nation3winingrate6	float	nation3winingrate[6]::text nation3winingrate6	cast(nation3winingrate[6] as double precision) nation3winingrate6
lw1	localwiningrate1	float	localwiningrate[1]::text localwiningrate1	cast(localwiningrate[1] as double precision) localwiningrate1
lw2	localwiningrate2	float	localwiningrate[2]::text localwiningrate2	cast(localwiningrate[2] as double precision) localwiningrate2
lw3	localwiningrate3	float	localwiningrate[3]::text localwiningrate3	cast(localwiningrate[3] as double precision) localwiningrate3
lw4	localwiningrate4	float	localwiningrate[4]::text localwiningrate4	cast(localwiningrate[4] as double precision) localwiningrate4
lw5	localwiningrate5	float	localwiningrate[5]::text localwiningrate5	cast(localwiningrate[5] as double precision) localwiningrate5
lw6	localwiningrate6	float	localwiningrate[6]::text localwiningrate6	cast(localwiningrate[6] as double precision) localwiningrate6
l2w1	local2winingrate1	float	local2winingrate[1]::text local2winingrate1	cast(local2winingrate[1] as double precision) local2winingrate1
l2w2	local2winingrate2	float	local2winingrate[2]::text local2winingrate2	cast(local2winingrate[2] as double precision) local2winingrate2
l2w3	local2winingrate3	float	local2winingrate[3]::text local2winingrate3	cast(local2winingrate[3] as double precision) local2winingrate3
l2w4	local2winingrate4	float	local2winingrate[4]::text local2winingrate4	cast(local2winingrate[4] as double precision) local2winingrate4
l2w5	local2winingrate5	float	local2winingrate[5]::text local2winingrate5	cast(local2winingrate[5] as double precision) local2winingrate5
l2w6	local2winingrate6	float	local2winingrate[6]::text local2winingrate6	cast(local2winingrate[6] as double precision) local2winingrate6
l3w1	local3winingrate1	float	local3winingrate[1]::text local3winingrate1	cast(local3winingrate[1] as double precision) local3winingrate1
l3w2	local3winingrate2	float	local3winingrate[2]::text local3winingrate2	cast(local3winingrate[2] as double precision) local3winingrate2
l3w3	local3winingrate3	float	local3winingrate[3]::text local3winingrate3	cast(local3winingrate[3] as double precision) local3winingrate3
l3w4	local3winingrate4	float	local3winingrate[4]::text local3winingrate4	cast(local3winingrate[4] as double precision) local3winingrate4
l3w5	local3winingrate5	float	local3winingrate[5]::text local3winingrate5	cast(local3winingrate[5] as double precision) local3winingrate5
l3w6	local3winingrate6	float	local3winingrate[6]::text local3winingrate6	cast(local3winingrate[6] as double precision) local3winingrate6
m2w1	motor2winingrate1	float	motor2winingrate[1]::text motor2winingrate1	cast(motor2winingrate[1] as double precision) motor2winingrate1
m2w2	motor2winingrate2	float	motor2winingrate[2]::text motor2winingrate2	cast(motor2winingrate[2] as double precision) motor2winingrate2
m2w3	motor2winingrate3	float	motor2winingrate[3]::text motor2winingrate3	cast(motor2winingrate[3] as double precision) motor2winingrate3
m2w4	motor2winingrate4	float	motor2winingrate[4]::text motor2winingrate4	cast(motor2winingrate[4] as double precision) motor2winingrate4
m2w5	motor2winingrate5	float	motor2winingrate[5]::text motor2winingrate5	cast(motor2winingrate[5] as double precision) motor2winingrate5
m2w6	motor2winingrate6	float	motor2winingrate[6]::text motor2winingrate6	cast(motor2winingrate[6] as double precision) motor2winingrate6
m3w1	motor3winingrate1	float	motor3winingrate[1]::text motor3winingrate1	cast(motor3winingrate[1] as double precision) motor3winingrate1
m3w2	motor3winingrate2	float	motor3winingrate[2]::text motor3winingrate2	cast(motor3winingrate[2] as double precision) motor3winingrate2
m3w3	motor3winingrate3	float	motor3winingrate[3]::text motor3winingrate3	cast(motor3winingrate[3] as double precision) motor3winingrate3
m3w4	motor3winingrate4	float	motor3winingrate[4]::text motor3winingrate4	cast(motor3winingrate[4] as double precision) motor3winingrate4
m3w5	motor3winingrate5	float	motor3winingrate[5]::text motor3winingrate5	cast(motor3winingrate[5] as double precision) motor3winingrate5
m3w6	motor3winingrate6	float	motor3winingrate[6]::text motor3winingrate6	cast(motor3winingrate[6] as double precision) motor3winingrate6
sex1	sex1	category	sex[1] sex1	sex[1] sex1
sex2	sex2	category	sex[2] sex2	sex[2] sex2
sex3	sex3	category	sex[3] sex3	sex[3] sex3
sex4	sex4	category	sex[4] sex4	sex[4] sex4
sex5	sex5	category	sex[5] sex5	sex[5] sex5
sex6	sex6	category	sex[6] sex6	sex[6] sex6
lv1n	lvl1	category	level[1] lv1	level[1] lv1
lv2n	lvl2	category	level[2] lv2	level[2] lv2
lv3n	lvl3	category	level[3] lv3	level[3] lv3
lv4n	lvl4	category	level[4] lv4	level[4] lv4
lv5n	lvl5	category	level[5] lv5	level[5] lv5
lv6n	lvl6	category	level[6] lv6	level[6] lv6
age1	age1	int	age[1]::text age1	age[1] age1
age2	age2	int	age[2]::text age2	age[2] age2
age3	age3	int	age[3]::text age3	age[3] age3
age4	age4	int	age[4]::text age4	age[4] age4
age5	age5	int	age[5]::text age5	age[5] age5
age6	age6	int	age[6]::text age6	age[6] age6
weit1	weit1	float	weight[1]::text weit1	cast(weight[1] as double precision) weit1
weit2	weit2	float	weight[2]::text weit2	cast(weight[2] as double precision) weit2
weit3	weit3	float	weight[3]::text weit3	cast(weight[3] as double precision) weit3
weit4	weit4	float	weight[4]::text weit4	cast(weight[4] as double precision) weit4
weit5	weit5	float	weight[5]::text weit5	cast(weight[5] as double precision) weit5
weit6	weit6	float	weight[6]::text weit6	cast(weight[6] as double precision) weit6
exhi1	exhi1	float	exhibit[1]::text exhi1	cast(exhibit[1] as double precision) exhi1
exhi2	exhi2	float	exhibit[2]::text exhi2	cast(exhibit[2] as double precision) exhi2
exhi3	exhi3	float	exhibit[3]::text exhi3	cast(exhibit[3] as double precision) exhi3
exhi4	exhi4	float	exhibit[4]::text exhi4	cast(exhibit[4] as double precision) exhi4
exhi5	exhi5	float	exhibit[5]::text exhi5	cast(exhibit[5] as double precision) exhi5
exhi6	exhi6	float	exhibit[6]::text exhi6	cast(exhibit[6] as double precision) exhi6
stexhi1	stexhi1	float	startexhibit[1]::text stexhi1	cast(startexhibit[1] as double precision) stexhi1
stexhi2	stexhi2	float	startexhibit[2]::text stexhi2	cast(startexhibit[2] as double precision) stexhi2
stexhi3	stexhi3	float	startexhibit[3]::text stexhi3	cast(startexhibit[3] as double precision) stexhi3
stexhi4	stexhi4	float	startexhibit[4]::text stexhi4	cast(startexhibit[4] as double precision) stexhi4
stexhi5	stexhi5	float	startexhibit[5]::text stexhi5	cast(startexhibit[5] as double precision) stexhi5
stexhi6	stexhi6	float	startexhibit[6]::text stexhi6	cast(startexhibit[6] as double precision) stexhi6
fly1	fly1	int	flying[1]::text fly1	flying[1] fly1
fly2	fly2	int	flying[2]::text fly2	flying[2] fly2
fly3	fly3	int	flying[3]::text fly3	flying[3] fly3
fly4	fly4	int	flying[4]::text fly4	flying[4] fly4
fly5	fly5	int	flying[5]::text fly5	flying[5] fly5
fly6	fly6	int	flying[6]::text fly6	flying[6] fly6
late1	late1	int	late[1]::text late1	late[1] late1
late2	late2	int	late[2]::text late2	late[2] late2
late3	late3	int	late[3]::text late3	late[3] late3
late4	late4	int	late[4]::text late4	late[4] late4
late5	late5	int	late[5]::text late5	late[5] late5
late6	late6	int	late[6]::text late6	late[6] late6
avgst1	avgst1	float	averagestart[1]::text avgst1	cast(averagestart[1] as double precision) avgst1
avgst2	avgst2	float	averagestart[2]::text avgst2	cast(averagestart[2] as double precision) avgst2
avgst3	avgst3	float	averagestart[3]::text avgst3	cast(averagestart[3] as double precision) avgst3
avgst4	avgst4	float	averagestart[4]::text avgst4	cast(averagestart[4] as double precision) avgst4
avgst5	avgst5	float	averagestart[5]::text avgst5	cast(averagestart[5] as double precision) avgst5
avgst6	avgst6	float	averagestart[6]::text avgst6	cast(averagestart[6] as double precision) avgst6
avgtm1	avgtm1	float	avgtime[1]::text avgtm1	cast(avgtime[1] as double precision) avgtm1
avgtm2	avgtm2	float	avgtime[2]::text avgtm2	cast(avgtime[2] as double precision) avgtm2
avgtm3	avgtm3	float	avgtime[3]::text avgtm3	cast(avgtime[3] as double precision) avgtm3
avgtm4	avgtm4	float	avgtime[4]::text avgtm4	cast(avgtime[4] as double precision) avgtm4
avgtm5	avgtm5	float	avgtime[5]::text avgtm5	cast(avgtime[5] as double precision) avgtm5
avgtm6	avgtm6	float	avgtime[6]::text avgtm6	cast(avgtime[6] as double precision) avgtm6
pd1	pd1	category	prediction1 pd1	prediction1 pd1
pd2	pd2	category	prediction2 pd2	prediction1 pd2
pd3	pd3	category	prediction3 pd3	prediction1 pd3
prob1	prob1	numeric	probability1::text prob1	probability1 prob1
prob2	prob2	numeric	probability2::text prob2	probability2 prob2
prob3	prob3	numeric	probability3::text prob3	probability3 prob3
#以下bork, boddsは99201モデルで利用				
#bork	bork	nominal	mr.bet_oddsrank::text bork	mr.bet_oddsrank bork
#bodds	bodds	numeric	mr.bet_odds::text bodds	cast(mr.bet_odds as double precision) bodds
bettype	bettype	nominal	mr.bettype bettype	mr.bettype bettype
bkumiban	bkumiban	numeric	mr.bet_kumiban bkumiban	mr.bet_kumiban bkumiban
#以下bork, boddsは99301モデルで利用				
bork	bork	numeric	om.bork::text bork	om.bork bork
bodds	bodds	numeric	om.bor::text bodds	om.bor bodds
#2차적으,로 ml_classification을 학습시키는 모델을 만들어보자				
r1prob1	r1prob1	float	probabilities1[0]::text r1prob1	probabilities1[0] r1prob1
r1prob2	r1prob2	float	probabilities1[1]::text r1prob2	probabilities1[1] r1prob2
r1prob3	r1prob3	float	probabilities1[2]::text r1prob3	probabilities1[2] r1prob3
r1prob4	r1prob4	float	probabilities1[3]::text r1prob4	probabilities1[3] r1prob4
