model_no	model_start_ymd	model_end_ymd	class_rank1	class_rank2	class_rank3	class_rank4	algorithm_rank1	algorithm_rank2	algorithm_rank3	algorithm_rank4	features_rank1	features_rank2	features_rank3	features_rank4	arff_sql_id	classification_sql_id	data_use_range	model_data_days	model_interval_days
99100	20210603	20240426	r1-123456	r2-123456	r3-123456	r4-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	yes	1825	30
# 選手傾向 + nw + en、削除：slope全体, motor, sex, age, late, avgst																			
11609	20180601	20230331	r1-123456	r2-123456	r3-123456	x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	x	fs_14	fs_14	fs_14	x	arff_11	clf_11	yes	1825	30
#CatboostRanker 공식피쳐																			
89100	20210603	20210602	rk-1	x	x	x	rk_catb-1_py	x	x	x	rk_1	x	x	x	arff_rk_1	clf_rk_1	yes	1825	30
#CatboostRanker 공식피쳐 + 트렌드피쳐																			
89101	20210602	20230630	rk-1	x	x	x	rk_catb-1_py	x	x	x	rk_2	x	x	x	arff_rk_2	clf_rk_2	yes	1825	183
#LGBMClasssifier 공식피쳐 + 트렌드피쳐																			
99101	20210602	20230630	r1-123456	r2-123456	r3-123456	x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	x	fs_19	fs_19	fs_19	x	arff_11	clf_11	yes	1825	183
#LGBMClasssifier Class Balanced en_nw_ext_25																			
99102	20210602	20210602	r1-123456	r2-123456	r3-123456	x	cf_lgbm-7_py	cf_lgbm-7_py	cf_lgbm-7_py	x	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	x	arff_1	clf_1	yes	1825	183
#LGBMClasssifier fs_20피쳐																			
99103	20210602	20210602	r1-123456	r2-123456	r3-123456	x	cf_lgbm-7_py	cf_lgbm-7_py	cf_lgbm-7_py	x	fs_20	fs_20	fs_20	x	arff_1	clf_1	yes	1825	30
#LGBMClasssifier fs_21피쳐																			
99104	20210602	20210602	r1-123456	r2-123456	r3-123456	x	cf_lgbm-8_py	cf_lgbm-8_py	cf_lgbm-8_py	x	fs_21	fs_21	fs_21	x	arff_1	clf_1	yes	1825	30
#LGBMRanker 공식피쳐 + 트렌드피쳐 + 랭크 피쳐																			
89102	20210602	20210602	rk-1	x	x	x	rk_lgbm-1_py	x	x	x	rk_3	x	x	x	arff_rk_2	clf_rk_2	yes	1825	183
#LGBMRanker + ip,G3 only + class_weight X + learning rate=0.01																			
20001	20210603	20220602	rk-ip-1	x	x	x	rk_lgbm-1_py	x	x	x	rk_3	x	x	x	arff_rk_2	clf_rk_2	yes	1825	183
#LGBMRanker + ip~ SG + class_weight X + learning rate=0.01																			
20002	20210603	20220602	rk-ipSG-1	x	x	x	rk_lgbm-1_py	x	x	x	rk_3	x	x	x	arff_rk_2	clf_rk_2	yes	1825	183
#LGBMRanker + ip,G3 only + class_weight O + learning rate=0.01																			
20003	20210603	20220602	rk-ip-1	x	x	x	rk_lgbm-1_py	x	x	x	rk_3	x	x	x	arff_rk_2	clf_rk_2	yes	1825	183
